REGION,SETTLEMENTDATE,TOTALDEMAND,RRP,PERIODTYPE
VIC1,2020/10/19 03:00:00,3832.78,38.89,TRADE
VIC1,2020/10/19 03:30:00,3822.18,40.99,TRADE
VIC1,2020/10/19 04:00:00,3851.29,44.40,TRADE
VIC1,2020/10/19 04:30:00,3971.05,44.57,TRADE
VIC1,2020/10/19 05:00:00,4158.24,46.22,TRADE
VIC1,2020/10/19 05:30:00,4535.59,54.43,TRADE
VIC1,2020/10/19 06:00:00,4898.27,78.88,TRADE
VIC1,2020/10/19 06:30:00,5321.05,77.32,TRADE
VIC1,2020/10/19 07:00:00,5620.3,116.36,TRADE
VIC1,2020/10/19 07:30:00,5411.04,50.14,TRADE
VIC1,2020/10/19 08:00:00,5216.44,45.85,TRADE
VIC1,2020/10/19 08:30:00,5079.76,43.04,TRADE
VIC1,2020/10/19 09:00:00,4687.85,42.10,TRADE
VIC1,2020/10/19 09:30:00,4710.6,45.78,TRADE
VIC1,2020/10/19 10:00:00,4798.85,43.56,TRADE
VIC1,2020/10/19 10:30:00,4780.96,92.84,TRADE
VIC1,2020/10/19 11:00:00,4740.2,78.88,TRADE
VIC1,2020/10/19 11:30:00,4763.39,56.12,TRADE
VIC1,2020/10/19 12:00:00,4726,61.27,TRADE
VIC1,2020/10/19 12:30:00,4714.84,62.32,TRADE
VIC1,2020/10/19 13:00:00,4571.27,44.90,TRADE
VIC1,2020/10/19 13:30:00,4507.98,37.92,TRADE
VIC1,2020/10/19 14:00:00,4507.25,39.08,TRADE
VIC1,2020/10/19 14:30:00,4417.53,38.74,TRADE
VIC1,2020/10/19 15:00:00,4419.55,38.66,TRADE
VIC1,2020/10/19 15:30:00,4529.36,40.67,TRADE
VIC1,2020/10/19 16:00:00,4658.33,43.23,TRADE
VIC1,2020/10/19 16:30:00,4805.01,39.55,TRADE
VIC1,2020/10/19 17:00:00,5007.29,45.06,TRADE
VIC1,2020/10/19 17:30:00,5168.05,50.24,TRADE
VIC1,2020/10/19 18:00:00,5298.46,56.06,TRADE
VIC1,2020/10/19 18:30:00,5395.52,67.90,TRADE
VIC1,2020/10/19 19:00:00,5492.13,80.07,TRADE
VIC1,2020/10/19 19:30:00,5516.52,71.31,TRADE
VIC1,2020/10/19 20:00:00,5509.89,90.60,TRADE
VIC1,2020/10/19 20:30:00,5355.92,54.79,TRADE
VIC1,2020/10/19 21:00:00,5135.97,45.56,TRADE
VIC1,2020/10/19 21:30:00,4934.19,42.11,TRADE
VIC1,2020/10/19 22:00:00,4727.04,42.13,TRADE
VIC1,2020/10/19 22:30:00,4552.79,43.51,TRADE
VIC1,2020/10/19 23:00:00,4459.7,44.01,TRADE
VIC1,2020/10/19 23:30:00,4677.73,71.62,TRADE
VIC1,2020/10/20 00:00:00,4657.94,47.16,TRADE
VIC1,2020/10/20 00:30:00,4565.54,43.89,TRADE
VIC1,2020/10/20 01:00:00,4446.04,43.25,TRADE
VIC1,2020/10/20 01:30:00,4352.24,43.30,TRADE
VIC1,2020/10/20 02:00:00,4211.5,41.50,TRADE
VIC1,2020/10/20 02:30:00,4115.29,41.78,TRADE
VIC1,2020/10/20 03:00:00,4058.39,39.22,TRADE
VIC1,2020/10/20 03:30:00,3991.78,39.47,TRADE
VIC1,2020/10/20 04:00:00,4049.54,38.21,TRADE
VIC1,2020/10/20 04:30:00,4176.16,41.94,TRADE
VIC1,2020/10/20 05:00:00,4331.06,44.57,TRADE
VIC1,2020/10/20 05:30:00,4737.18,60.82,TRADE
VIC1,2020/10/20 06:00:00,5096.26,70.49,TRADE
VIC1,2020/10/20 06:30:00,5489.49,78.02,TRADE
VIC1,2020/10/20 07:00:00,5674.18,70.49,TRADE
VIC1,2020/10/20 07:30:00,5472.35,45.07,TRADE
VIC1,2020/10/20 08:00:00,5336.89,73.63,TRADE
VIC1,2020/10/20 08:30:00,5156.42,42.57,TRADE
VIC1,2020/10/20 09:00:00,4940.8,45.22,TRADE
VIC1,2020/10/20 09:30:00,4822.93,46.30,TRADE
VIC1,2020/10/20 10:00:00,4746.1,53.16,TRADE
VIC1,2020/10/20 10:30:00,4650.64,62.33,TRADE
VIC1,2020/10/20 11:00:00,4596.07,56.16,TRADE
VIC1,2020/10/20 11:30:00,4514.81,49.99,TRADE
VIC1,2020/10/20 12:00:00,4417.16,53.48,TRADE
VIC1,2020/10/20 12:30:00,4215.01,38.60,TRADE
VIC1,2020/10/20 13:00:00,4080.57,36.62,TRADE
VIC1,2020/10/20 13:30:00,3986.16,35.21,TRADE
VIC1,2020/10/20 14:00:00,3989.8,36.46,TRADE
VIC1,2020/10/20 14:30:00,4005.42,37.34,TRADE
VIC1,2020/10/20 15:00:00,4116.21,38.16,TRADE
VIC1,2020/10/20 15:30:00,4199.38,38.71,TRADE
VIC1,2020/10/20 16:00:00,4375.14,39.98,TRADE
VIC1,2020/10/20 16:30:00,4618.49,42.19,TRADE
VIC1,2020/10/20 17:00:00,4887.78,57.93,TRADE
VIC1,2020/10/20 17:30:00,5145.63,65.20,TRADE
VIC1,2020/10/20 18:00:00,5290.41,186.91,TRADE
VIC1,2020/10/20 18:30:00,5270.42,225.54,TRADE
VIC1,2020/10/20 19:00:00,5346.07,206.76,TRADE
VIC1,2020/10/20 19:30:00,5376.95,84.38,TRADE
VIC1,2020/10/20 20:00:00,5310.35,72.63,TRADE
VIC1,2020/10/20 20:30:00,5157.08,66.92,TRADE
VIC1,2020/10/20 21:00:00,4970.64,71.27,TRADE
VIC1,2020/10/20 21:30:00,4780.93,106.43,TRADE
VIC1,2020/10/20 22:00:00,4573.58,59.82,TRADE
VIC1,2020/10/20 22:30:00,4476.97,66.65,TRADE
VIC1,2020/10/20 23:00:00,4394.41,54.71,TRADE
VIC1,2020/10/20 23:30:00,4610.78,61.82,TRADE
VIC1,2020/10/21 00:00:00,4567.89,92.08,TRADE
VIC1,2020/10/21 00:30:00,4475.61,54.69,TRADE
VIC1,2020/10/21 01:00:00,4332.06,52.50,TRADE
VIC1,2020/10/21 01:30:00,4250.95,58.66,TRADE
VIC1,2020/10/21 02:00:00,4107.46,57.39,TRADE
VIC1,2020/10/21 02:30:00,4028.92,58.07,TRADE
VIC1,2020/10/21 03:00:00,3972.82,59.94,TRADE
VIC1,2020/10/21 03:30:00,3968.91,58.11,TRADE
VIC1,2020/10/21 04:00:00,3964.21,64.40,TRADE
VIC1,2020/10/21 04:30:00,4072.36,87.74,TRADE
VIC1,2020/10/21 05:00:00,4230.04,150.26,TRADE
VIC1,2020/10/21 05:30:00,4578,249.86,TRADE
VIC1,2020/10/21 06:00:00,4861.78,222.62,TRADE
VIC1,2020/10/21 06:30:00,5245.95,311.33,TRADE
VIC1,2020/10/21 07:00:00,5383.82,301.80,TRADE
VIC1,2020/10/21 07:30:00,5229.47,177.98,TRADE
VIC1,2020/10/21 08:00:00,5136.8,56.86,TRADE
VIC1,2020/10/21 08:30:00,5006.42,50.84,TRADE
VIC1,2020/10/21 09:00:00,4820.61,53.68,TRADE
VIC1,2020/10/21 09:30:00,4644.33,45.35,TRADE
VIC1,2020/10/21 10:00:00,4510.12,40.77,TRADE
VIC1,2020/10/21 10:30:00,4424.16,42.10,TRADE
VIC1,2020/10/21 11:00:00,4332.91,42.12,TRADE
VIC1,2020/10/21 11:30:00,4259.92,46.31,TRADE
VIC1,2020/10/21 12:00:00,4179.84,43.64,TRADE
VIC1,2020/10/21 12:30:00,4060.29,40.08,TRADE
VIC1,2020/10/21 13:00:00,3995.04,40.08,TRADE
VIC1,2020/10/21 13:30:00,3964.08,42.22,TRADE
VIC1,2020/10/21 14:00:00,4012.79,50.11,TRADE
VIC1,2020/10/21 14:30:00,4078.36,56.47,TRADE
VIC1,2020/10/21 15:00:00,4182.33,49.07,TRADE
VIC1,2020/10/21 15:30:00,4304.4,48.44,TRADE
VIC1,2020/10/21 16:00:00,4427.09,44.25,TRADE
VIC1,2020/10/21 16:30:00,4620.65,41.38,TRADE
VIC1,2020/10/21 17:00:00,4858.95,58.03,TRADE
VIC1,2020/10/21 17:30:00,5079.51,59.54,TRADE
VIC1,2020/10/21 18:00:00,5136.24,59.57,TRADE
VIC1,2020/10/21 18:30:00,5195.6,140.60,TRADE
VIC1,2020/10/21 19:00:00,5233.18,187.29,TRADE
VIC1,2020/10/21 19:30:00,5229.14,62.89,TRADE
VIC1,2020/10/21 20:00:00,5151.39,67.20,TRADE
VIC1,2020/10/21 20:30:00,4976.85,45.83,TRADE
VIC1,2020/10/21 21:00:00,4810.94,47.52,TRADE
VIC1,2020/10/21 21:30:00,4636.07,44.08,TRADE
VIC1,2020/10/21 22:00:00,4466.79,44.18,TRADE
VIC1,2020/10/21 22:30:00,4332.06,61.92,TRADE
VIC1,2020/10/21 23:00:00,4265.35,48.87,TRADE
VIC1,2020/10/21 23:30:00,4499.3,55.57,TRADE
VIC1,2020/10/22 00:00:00,4493.6,50.67,TRADE
VIC1,2020/10/22 00:30:00,4382.78,48.98,TRADE
VIC1,2020/10/22 01:00:00,4294.18,43.01,TRADE
VIC1,2020/10/22 01:30:00,4218.32,38.85,TRADE
VIC1,2020/10/22 02:00:00,4078.74,40.47,TRADE
VIC1,2020/10/22 02:30:00,4003.02,40.67,TRADE
VIC1,2020/10/22 03:00:00,3933.74,39.18,TRADE
VIC1,2020/10/22 03:30:00,3936.04,46.09,TRADE
VIC1,2020/10/22 04:00:00,3951.5,49.11,TRADE
VIC1,2020/10/22 04:30:00,4105.71,51.82,TRADE
VIC1,2020/10/22 05:00:00,4267.42,50.79,TRADE
VIC1,2020/10/22 05:30:00,4582.56,52.89,TRADE
VIC1,2020/10/22 06:00:00,4867.37,224.51,TRADE
VIC1,2020/10/22 06:30:00,5200.97,59.44,TRADE
VIC1,2020/10/22 07:00:00,5373.68,66.18,TRADE
VIC1,2020/10/22 07:30:00,5219.21,49.88,TRADE
VIC1,2020/10/22 08:00:00,5021.39,48.78,TRADE
VIC1,2020/10/22 08:30:00,4823.42,52.32,TRADE
VIC1,2020/10/22 09:00:00,4593.82,42.63,TRADE
VIC1,2020/10/22 09:30:00,4365.39,42.43,TRADE
VIC1,2020/10/22 10:00:00,4184.65,38.72,TRADE
VIC1,2020/10/22 10:30:00,4118.54,40.74,TRADE
VIC1,2020/10/22 11:00:00,4075.63,45.56,TRADE
VIC1,2020/10/22 11:30:00,3865.61,38.14,TRADE
VIC1,2020/10/22 12:00:00,3811.48,38.10,TRADE
VIC1,2020/10/22 12:30:00,3741.7,42.46,TRADE
VIC1,2020/10/22 13:00:00,3707.75,53.75,TRADE
VIC1,2020/10/22 13:30:00,3685.49,60,TRADE
VIC1,2020/10/22 14:00:00,3718.8,57.99,TRADE
VIC1,2020/10/22 14:30:00,3746.5,50.69,TRADE
VIC1,2020/10/22 15:00:00,3928.38,57.69,TRADE
VIC1,2020/10/22 15:30:00,4086.53,55.44,TRADE
VIC1,2020/10/22 16:00:00,4310.1,48.83,TRADE
VIC1,2020/10/22 16:30:00,4440.51,48.77,TRADE
VIC1,2020/10/22 17:00:00,4654.88,160.24,TRADE
VIC1,2020/10/22 17:30:00,4806.89,68.49,TRADE
VIC1,2020/10/22 18:00:00,4932.55,70.70,TRADE
VIC1,2020/10/22 18:30:00,4982.39,58.54,TRADE
VIC1,2020/10/22 19:00:00,5027.63,62.23,TRADE
VIC1,2020/10/22 19:30:00,5069.74,56.26,TRADE
VIC1,2020/10/22 20:00:00,4999.03,56.81,TRADE
VIC1,2020/10/22 20:30:00,4865.79,97.20,TRADE
VIC1,2020/10/22 21:00:00,4716.07,46.53,TRADE
VIC1,2020/10/22 21:30:00,4552.35,38.79,TRADE
VIC1,2020/10/22 22:00:00,4381.96,31.52,TRADE
VIC1,2020/10/22 22:30:00,4274.85,47.29,TRADE
VIC1,2020/10/22 23:00:00,4224.19,44.19,TRADE
VIC1,2020/10/22 23:30:00,4457.04,49.99,TRADE
VIC1,2020/10/23 00:00:00,4431.04,47.77,TRADE
VIC1,2020/10/23 00:30:00,4278.44,46.78,TRADE
VIC1,2020/10/23 01:00:00,4142.14,42.81,TRADE
VIC1,2020/10/23 01:30:00,4029.8,42.74,TRADE
VIC1,2020/10/23 02:00:00,3912.59,39.79,TRADE
VIC1,2020/10/23 02:30:00,3815.99,42.57,TRADE
VIC1,2020/10/23 03:00:00,3724.09,39.62,TRADE
VIC1,2020/10/23 03:30:00,3707.47,39.05,TRADE
VIC1,2020/10/23 04:00:00,3733.97,40.35,TRADE
VIC1,2020/10/23 04:30:00,3754.34,41.46,TRADE
VIC1,2020/10/23 05:00:00,3786.29,42.49,TRADE
VIC1,2020/10/23 05:30:00,3926.96,49.59,TRADE
VIC1,2020/10/23 06:00:00,3976.76,61.68,TRADE
VIC1,2020/10/23 06:30:00,4159.56,64.08,TRADE
VIC1,2020/10/23 07:00:00,4285.38,73.11,TRADE
VIC1,2020/10/23 07:30:00,4352.86,122.97,TRADE
VIC1,2020/10/23 08:00:00,4372.36,92.22,TRADE
VIC1,2020/10/23 08:30:00,4442.98,110.41,TRADE
VIC1,2020/10/23 09:00:00,4487.29,68.35,TRADE
VIC1,2020/10/23 09:30:00,4385.49,49.49,TRADE
VIC1,2020/10/23 10:00:00,4257.97,53.78,TRADE
VIC1,2020/10/23 10:30:00,4097.13,52.99,TRADE
VIC1,2020/10/23 11:00:00,3998.55,41.34,TRADE
VIC1,2020/10/23 11:30:00,3962.84,44.57,TRADE
VIC1,2020/10/23 12:00:00,3888.64,47.01,TRADE
VIC1,2020/10/23 12:30:00,4023.57,58.63,TRADE
VIC1,2020/10/23 13:00:00,4014.36,58.25,TRADE
VIC1,2020/10/23 13:30:00,3953.22,66.48,TRADE
VIC1,2020/10/23 14:00:00,3961.76,60.56,TRADE
VIC1,2020/10/23 14:30:00,3924.14,106.94,TRADE
VIC1,2020/10/23 15:00:00,4005.04,59.93,TRADE
VIC1,2020/10/23 15:30:00,4202.36,63.79,TRADE
VIC1,2020/10/23 16:00:00,4388.21,32.47,TRADE
VIC1,2020/10/23 16:30:00,4605.01,55.39,TRADE
VIC1,2020/10/23 17:00:00,4789.82,58.42,TRADE
VIC1,2020/10/23 17:30:00,4866.9,37.98,TRADE
VIC1,2020/10/23 18:00:00,4852.15,38.16,TRADE
VIC1,2020/10/23 18:30:00,4779.48,47.25,TRADE
VIC1,2020/10/23 19:00:00,4768.16,26.39,TRADE
VIC1,2020/10/23 19:30:00,4736.39,45.98,TRADE
VIC1,2020/10/23 20:00:00,4648.55,107.39,TRADE
VIC1,2020/10/23 20:30:00,4486.26,99.60,TRADE
VIC1,2020/10/23 21:00:00,4347.64,47.11,TRADE
VIC1,2020/10/23 21:30:00,4266.86,52.81,TRADE
VIC1,2020/10/23 22:00:00,4177.91,47.20,TRADE
VIC1,2020/10/23 22:30:00,4088.29,58.92,TRADE
VIC1,2020/10/23 23:00:00,4030.35,45.22,TRADE
VIC1,2020/10/23 23:30:00,4234.36,54.49,TRADE
VIC1,2020/10/24 00:00:00,4266.99,49.33,TRADE
VIC1,2020/10/24 00:30:00,4135.15,42.32,TRADE
VIC1,2020/10/24 01:00:00,3997.46,20.37,TRADE
VIC1,2020/10/24 01:30:00,3891.84,8.93,TRADE
VIC1,2020/10/24 02:00:00,3690.62,10.52,TRADE
VIC1,2020/10/24 02:30:00,3584.94,3.72,TRADE
VIC1,2020/10/24 03:00:00,3480.02,5.17,TRADE
VIC1,2020/10/24 03:30:00,3437.23,8.91,TRADE
VIC1,2020/10/24 04:00:00,3399.02,6.41,TRADE
VIC1,2020/10/24 04:30:00,3379.39,-5.67,TRADE
VIC1,2020/10/24 05:00:00,3458.57,-0.79,TRADE
VIC1,2020/10/24 05:30:00,3540.07,8.89,TRADE
VIC1,2020/10/24 06:00:00,3607.11,10.45,TRADE
VIC1,2020/10/24 06:30:00,3748.77,10.28,TRADE
VIC1,2020/10/24 07:00:00,3965.73,40.16,TRADE
VIC1,2020/10/24 07:30:00,4051.89,34.50,TRADE
VIC1,2020/10/24 08:00:00,4194.91,44.64,TRADE
VIC1,2020/10/24 08:30:00,4291.51,27.04,TRADE
VIC1,2020/10/24 09:00:00,4402.82,49.80,TRADE
VIC1,2020/10/24 09:30:00,4378.4,43.08,TRADE
VIC1,2020/10/24 10:00:00,4365.93,37.49,TRADE
VIC1,2020/10/24 10:30:00,4382.19,44.26,TRADE
VIC1,2020/10/24 11:00:00,4366.36,37.32,TRADE
VIC1,2020/10/24 11:30:00,4349.37,35.33,TRADE
VIC1,2020/10/24 12:00:00,4196.94,26.45,TRADE
VIC1,2020/10/24 12:30:00,4027.16,-1.85,TRADE
VIC1,2020/10/24 13:00:00,3886.47,1.87,TRADE
VIC1,2020/10/24 13:30:00,3810.74,-1.09,TRADE
VIC1,2020/10/24 14:00:00,3632.37,-24.63,TRADE
VIC1,2020/10/24 14:30:00,3591.25,-16.36,TRADE
VIC1,2020/10/24 15:00:00,3696.52,21.42,TRADE
VIC1,2020/10/24 15:30:00,3895.69,31.99,TRADE
VIC1,2020/10/24 16:00:00,4027.29,34.23,TRADE
VIC1,2020/10/24 16:30:00,4170.41,28.07,TRADE
VIC1,2020/10/24 17:00:00,4323.32,29.14,TRADE
VIC1,2020/10/24 17:30:00,4586.51,41.31,TRADE
VIC1,2020/10/24 18:00:00,4679.28,53.20,TRADE
VIC1,2020/10/24 18:30:00,4828.78,81.05,TRADE
VIC1,2020/10/24 19:00:00,4785.54,47.44,TRADE
VIC1,2020/10/24 19:30:00,4940.99,99.53,TRADE
VIC1,2020/10/24 20:00:00,4723.59,55.67,TRADE
VIC1,2020/10/24 20:30:00,4759.03,55.11,TRADE
VIC1,2020/10/24 21:00:00,4639.26,44.72,TRADE
VIC1,2020/10/24 21:30:00,4577.74,45.05,TRADE
VIC1,2020/10/24 22:00:00,4467.58,41.68,TRADE
VIC1,2020/10/24 22:30:00,4393.88,48.55,TRADE
VIC1,2020/10/24 23:00:00,4273.94,44.55,TRADE
VIC1,2020/10/24 23:30:00,4402.34,41.02,TRADE
VIC1,2020/10/25 00:00:00,4324.16,40.34,TRADE
VIC1,2020/10/25 00:30:00,4173.16,39.92,TRADE
VIC1,2020/10/25 01:00:00,4036.9,38.29,TRADE
VIC1,2020/10/25 01:30:00,3931.01,42.15,TRADE
VIC1,2020/10/25 02:00:00,3727.09,38.67,TRADE
VIC1,2020/10/25 02:30:00,3639.54,37.43,TRADE
VIC1,2020/10/25 03:00:00,3581.88,36.41,TRADE
VIC1,2020/10/25 03:30:00,3513.43,34.52,TRADE
VIC1,2020/10/25 04:00:00,3511.9,35.84,TRADE
VIC1,2020/10/25 04:30:00,3537.5,34.05,TRADE
VIC1,2020/10/25 05:00:00,3583.06,34.37,TRADE
VIC1,2020/10/25 05:30:00,3634.38,36.47,TRADE
VIC1,2020/10/25 06:00:00,3713.04,35.47,TRADE
VIC1,2020/10/25 06:30:00,3759.25,28.13,TRADE
VIC1,2020/10/25 07:00:00,3854.71,32.44,TRADE
VIC1,2020/10/25 07:30:00,3747.41,18.68,TRADE
VIC1,2020/10/25 08:00:00,3677.14,-1.68,TRADE
VIC1,2020/10/25 08:30:00,3580.36,-27.90,TRADE
VIC1,2020/10/25 09:00:00,3455.78,-16.87,TRADE
VIC1,2020/10/25 09:30:00,3386.55,-8.60,TRADE
VIC1,2020/10/25 10:00:00,3288.23,-12.93,TRADE
VIC1,2020/10/25 10:30:00,3163.37,-23.70,TRADE
VIC1,2020/10/25 11:00:00,3256.57,-0.22,TRADE
VIC1,2020/10/25 11:30:00,3344.82,-8.96,TRADE
VIC1,2020/10/25 12:00:00,3446.94,6.21,TRADE
VIC1,2020/10/25 12:30:00,3461.57,-2.13,TRADE
VIC1,2020/10/25 13:00:00,3472.62,-4.82,TRADE
VIC1,2020/10/25 13:30:00,3536.11,24.35,TRADE
VIC1,2020/10/25 14:00:00,3599.03,-14.95,TRADE
VIC1,2020/10/25 14:30:00,3724.78,24.53,TRADE
VIC1,2020/10/25 15:00:00,3846.15,15.47,TRADE
VIC1,2020/10/25 15:30:00,3996.76,14.27,TRADE
VIC1,2020/10/25 16:00:00,4176.13,26.24,TRADE
VIC1,2020/10/25 16:30:00,4417.69,31.84,TRADE
VIC1,2020/10/25 17:00:00,4713.17,36.83,TRADE
VIC1,2020/10/25 17:30:00,4920.24,49.24,TRADE
VIC1,2020/10/25 18:00:00,4990.06,34.20,TRADE
VIC1,2020/10/25 18:30:00,5016.26,28.97,TRADE
VIC1,2020/10/25 19:00:00,5087.01,56.41,TRADE
VIC1,2020/10/25 19:30:00,5115.52,51.76,TRADE
VIC1,2020/10/25 20:00:00,5055.33,67.27,TRADE
VIC1,2020/10/25 20:30:00,4883.05,48.16,TRADE
VIC1,2020/10/25 21:00:00,4708.94,44.23,TRADE
VIC1,2020/10/25 21:30:00,4530.33,35,TRADE
VIC1,2020/10/25 22:00:00,4327.86,35.31,TRADE
VIC1,2020/10/25 22:30:00,4164.42,37.78,TRADE
VIC1,2020/10/25 23:00:00,4091.25,35.99,TRADE
VIC1,2020/10/25 23:30:00,4283.32,41.63,TRADE
VIC1,2020/10/26 00:00:00,4254.96,43.49,TRADE
VIC1,2020/10/26 00:30:00,4128.23,39.97,TRADE
VIC1,2020/10/26 01:00:00,4036.71,38.21,TRADE
VIC1,2020/10/26 01:30:00,3969.91,37.69,TRADE
VIC1,2020/10/26 02:00:00,3835.1,26.78,TRADE
VIC1,2020/10/26 02:30:00,3758.42,13.64,TRADE
VIC1,2020/10/26 03:00:00,3696.23,27.65,TRADE
VIC1,2020/10/26 03:30:00,3643.67,19.32,TRADE
VIC1,2020/10/26 04:00:00,3666.79,24.01,TRADE
VIC1,2020/10/26 04:30:00,3763.49,12.62,TRADE
VIC1,2020/10/26 05:00:00,3966.09,35.52,TRADE
VIC1,2020/10/26 05:30:00,4374.5,43.49,TRADE
VIC1,2020/10/26 06:00:00,4710.11,98.42,TRADE
VIC1,2020/10/26 06:30:00,5120.53,58.32,TRADE
VIC1,2020/10/26 07:00:00,5297.99,218.15,TRADE
VIC1,2020/10/26 07:30:00,5072.46,103.70,TRADE
VIC1,2020/10/26 08:00:00,4842.89,58.08,TRADE
VIC1,2020/10/26 08:30:00,4683.47,52.35,TRADE
VIC1,2020/10/26 09:00:00,4343.81,30.24,TRADE
VIC1,2020/10/26 09:30:00,3980.9,21.39,TRADE
VIC1,2020/10/26 10:00:00,4003.83,26.87,TRADE
VIC1,2020/10/26 10:30:00,3961.66,20.34,TRADE
VIC1,2020/10/26 11:00:00,3855.3,12.88,TRADE
VIC1,2020/10/26 11:30:00,3776.47,10.51,TRADE
VIC1,2020/10/26 12:00:00,3714,11.41,TRADE
VIC1,2020/10/26 12:30:00,3680.73,18.47,TRADE
VIC1,2020/10/26 13:00:00,3674.18,33.32,TRADE
VIC1,2020/10/26 13:30:00,3657.35,20.44,TRADE
VIC1,2020/10/26 14:00:00,3680.92,23.43,TRADE
VIC1,2020/10/26 14:30:00,3674.1,29.53,TRADE
VIC1,2020/10/26 15:00:00,3755.39,34.70,TRADE
VIC1,2020/10/26 15:30:00,3940.76,40.47,TRADE
VIC1,2020/10/26 16:00:00,4106.78,45.91,TRADE
VIC1,2020/10/26 16:30:00,4339.65,37.93,TRADE
VIC1,2020/10/26 17:00:00,4642,32.59,TRADE
VIC1,2020/10/26 17:30:00,4811.11,21.09,TRADE
VIC1,2020/10/26 18:00:00,4972.44,53.40,TRADE
VIC1,2020/10/26 18:30:00,5059.52,44.93,TRADE
VIC1,2020/10/26 19:00:00,5122.65,53.99,TRADE
VIC1,2020/10/26 19:30:00,5177.51,56.49,TRADE
VIC1,2020/10/26 20:00:00,5159.41,66.34,TRADE
VIC1,2020/10/26 20:30:00,4956.34,58.56,TRADE
VIC1,2020/10/26 21:00:00,4751.88,44.69,TRADE
VIC1,2020/10/26 21:30:00,4595.21,47,TRADE
VIC1,2020/10/26 22:00:00,4423.19,40.92,TRADE
VIC1,2020/10/26 22:30:00,4283.08,49.91,TRADE
VIC1,2020/10/26 23:00:00,4160.65,40.92,TRADE
VIC1,2020/10/26 23:30:00,4351.09,43.20,TRADE
VIC1,2020/10/27 00:00:00,4351.37,44.47,TRADE
VIC1,2020/10/27 00:30:00,4225.88,39.45,TRADE
VIC1,2020/10/27 01:00:00,4146.01,39.79,TRADE
VIC1,2020/10/27 01:30:00,4008.35,39.42,TRADE
VIC1,2020/10/27 02:00:00,3928.01,33.20,TRADE
VIC1,2020/10/27 02:30:00,3825.65,32.30,TRADE
VIC1,2020/10/27 03:00:00,3802.21,40.61,TRADE
VIC1,2020/10/27 03:30:00,3759.72,35.11,TRADE
VIC1,2020/10/27 04:00:00,3807.07,40.08,TRADE
VIC1,2020/10/27 04:30:00,3919.06,45.78,TRADE
VIC1,2020/10/27 05:00:00,4128.53,48.23,TRADE
VIC1,2020/10/27 05:30:00,4512.68,66.34,TRADE
VIC1,2020/10/27 06:00:00,4793.11,55.37,TRADE
VIC1,2020/10/27 06:30:00,5140.6,82.63,TRADE
VIC1,2020/10/27 07:00:00,5325.84,134,TRADE
VIC1,2020/10/27 07:30:00,5134.09,71.99,TRADE
VIC1,2020/10/27 08:00:00,5012.92,58.96,TRADE
VIC1,2020/10/27 08:30:00,4881.51,55.34,TRADE
VIC1,2020/10/27 09:00:00,4627.8,58.92,TRADE
VIC1,2020/10/27 09:30:00,4393.44,54.82,TRADE
VIC1,2020/10/27 10:00:00,4242.23,47.34,TRADE
VIC1,2020/10/27 10:30:00,4114.03,45.27,TRADE
VIC1,2020/10/27 11:00:00,4096.64,38.60,TRADE
VIC1,2020/10/27 11:30:00,4129.24,46.03,TRADE
VIC1,2020/10/27 12:00:00,4140.53,39.42,TRADE
VIC1,2020/10/27 12:30:00,4172.26,48.36,TRADE
VIC1,2020/10/27 13:00:00,4137.96,51.36,TRADE
VIC1,2020/10/27 13:30:00,4148.63,58.54,TRADE
VIC1,2020/10/27 14:00:00,4137.55,61.86,TRADE
VIC1,2020/10/27 14:30:00,4096.77,55.32,TRADE
VIC1,2020/10/27 15:00:00,4213.87,55.58,TRADE
VIC1,2020/10/27 15:30:00,4403.87,59.17,TRADE
VIC1,2020/10/27 16:00:00,4533.98,53.94,TRADE
VIC1,2020/10/27 16:30:00,4705.13,46.62,TRADE
VIC1,2020/10/27 17:00:00,4922.25,54.30,TRADE
VIC1,2020/10/27 17:30:00,5054.34,52.40,TRADE
VIC1,2020/10/27 18:00:00,5087.38,53.41,TRADE
VIC1,2020/10/27 18:30:00,5106.54,55.88,TRADE
VIC1,2020/10/27 19:00:00,5101.28,62.10,TRADE
VIC1,2020/10/27 19:30:00,5146.05,60.96,TRADE
VIC1,2020/10/27 20:00:00,5111.84,49.50,TRADE
VIC1,2020/10/27 20:30:00,4949.27,45.78,TRADE
VIC1,2020/10/27 21:00:00,4775.25,43.06,TRADE
VIC1,2020/10/27 21:30:00,4589.57,39.92,TRADE
VIC1,2020/10/27 22:00:00,4396.91,36.90,TRADE
VIC1,2020/10/27 22:30:00,4283.4,45.87,TRADE
VIC1,2020/10/27 23:00:00,4247.71,47.46,TRADE
VIC1,2020/10/27 23:30:00,4436.29,48.92,TRADE
VIC1,2020/10/28 00:00:00,4432.41,49.61,TRADE
VIC1,2020/10/28 00:30:00,4347.24,60,TRADE
VIC1,2020/10/28 01:00:00,4219.62,55.72,TRADE
VIC1,2020/10/28 01:30:00,4146.34,51.16,TRADE
VIC1,2020/10/28 02:00:00,4034.72,47.16,TRADE
VIC1,2020/10/28 02:30:00,3909.44,46.03,TRADE
VIC1,2020/10/28 03:00:00,3878.54,45.20,TRADE
VIC1,2020/10/28 03:30:00,3870.14,44.33,TRADE
VIC1,2020/10/28 04:00:00,3894.51,46.98,TRADE
VIC1,2020/10/28 04:30:00,4035.74,59.90,TRADE
